SampleID	Tissue	Genotype	directory	file_prefix
			/home/springer/data_release/umgc/hiseq/170703_D00635_0261_ACBCA2ANXX/Springer_Project_054	JN31_BS_Index10_S2
				JN31_BS_Index11_S3
				JN31_BS_Index12_S4
				JN31_BS_Index13_S5
				JN31_BS_Index14_S6
				JN31_BS_Index15_S7
				JN31_BS_Index16_S8
				JN31_BS_Index18_S9
				JN31_BS_Index19_S10
				JN31_BS_Index1_S1
				JN31_BS_Index20_S11
				JN31_BS_Index21_S12
				JN31_BS_Index22_S13
				JN31_BS_Index23_S14
				JN31_BS_Index25_S15
				JN31_BS_Index27_S16
				JN31_BS_Index3_S17
				JN31_BS_Index4_S18
				JN31_BS_Index5_S19
				JN31_BS_Index6_S20
				JN31_BS_Index7_S21
				JN31_BS_Index8_S22
				JN31_BS_Index9_S23
				JN32_BS_Index10_S25
				JN32_BS_Index11_S26
				JN32_BS_Index12_S27
				JN32_BS_Index13_S28
				JN32_BS_Index14_S29
				JN32_BS_Index15_S30
				JN32_BS_Index16_S31
				JN32_BS_Index18_S32
				JN32_BS_Index19_S33
				JN32_BS_Index1_S24
				JN32_BS_Index20_S34
				JN32_BS_Index21_S35
				JN32_BS_Index22_S36
				JN32_BS_Index23_S37
				JN32_BS_Index25_S38
				JN32_BS_Index27_S39
				JN32_BS_Index3_S40
				JN32_BS_Index4_S41
				JN32_BS_Index5_S42
				JN32_BS_Index6_S43
				JN32_BS_Index7_S44
				JN32_BS_Index8_S45
				JN32_BS_Index9_S46
